Sayso Says,"Pizza Time (Nukemix)
​(prod. prettifun)","This is the music video mix of Pizza Time. Leaked on July 27th, 2025.",1:59,"May 7, 2024","Jul 27, 2025",Full,High Quality,https://pillows.su/f/cfd0b3241e58d5eb8f08f83fe35cef53
Sayso Says,"Saska - SASKA YOU MADE IT [V1]
(prod. Che & Saska)
(Catch My Speed)","Both snippets were previewed on April 22nd, 2025 by Che Hub. Leaked as a bonus to the Light groupbuy on March 14th, 2026. This version is a Saska demo and features no Che vocals.",2:22,2024,"Mar 14, 2026",Full,High Quality,https://pillows.su/f/43cd57f6fcb21aba92c36a916d9fb56c
Sayso Says,"School Girl Sashimi [V1]
(prod. Che & J0se)","Both snippets were previewed by Che Hub on May 22nd, 2025. Leaked as a bonus in the ""ALL RED"" groupbuy on September 30th, 2025.",2:23,2024,"Sep 30, 2025",Full,High Quality,https://pillows.su/f/186ea3f1426415c9abbe129e18daf3c5
Sayso Says,"Sip Mansion [V2]
(feat. Rich Amiri) (prod. Oliver Easton & ​Egobreak)","OG Filename: Sipmansion (egobreak olivereaston)
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
Sayso Says,"squad
(prod. tdf)","OG Filename: che - squad (prod. tdf)
Filename known from a SoundCloud exploit.",-,2024,-,Confirmed,Not Available,N/A
Sayso Says,"wake up count cake
(prod. Che)","OG Filename: wake up count cake
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
Sayso Says,"YDFWMNM? [V1]
(prod. Che)
(Goyard)","Very minor differences from the released version. Leaked a few days prior to the album releasing. Leaked on August 28th, 2024.",1:45,-,"Aug 28, 2024",Full,High Quality,https://pillows.su/f/e1d3a0cdc3ed429c4240d7e77f512021
,Tour Versions,,,,,,,
Sayso Says,"CUT OFF YOUR HANDS [Tour Version]
(prod. Warren Hunter)","OG Filename: CUT OFF YOUR HANDS TOUR VERS 1
This leaked in full on March 20th, 2025.",2:58,-,"Mar 20, 2025",OG File,Lossless,https://pillows.su/f/ce85c9a91041c80c91b96b52ca602a69
Sayso Says,"DON'T TELL NO1 [Tour Version]
(prod. skai)","This was performed live on October 28th, 2024 at Houston, Texas.",-,-,"Oct 28, 2024",Full,Performance,https://pillows.su/f/41d426c0c9f706147d1324702fecdc49
Sayso Says,"SASKA YOU MADE IT [Tour Version]
(feat. Saska) (prod. Che & Saska)","Snippet leaked on June 8th, 2025.",-,-,"Jun 8, 2025",Snippet,High Quality,https://imgur.com/aVpN64P
,Snippets,,,,,,,
Sayso Says,"🥇Big Dog
(prod. Jay Trench & Ginseng)","First snippet surfaced by Che Hub on August 6th, 2025. It was previewed again on December 23rd, 2025, then again on May 17th, 2026.",-,2024,"Dec 23, 2025",Snippet,High Quality,"https://imgur.com/bdz5Cjw
https://imgur.gg/f/lnQBrsm
https://imgur.gg/f/bMrtEiu"
Sayso Says,"Clout
(prod. CXO)","Previewed on November 10th, 2023.",-,2023,"Nov 10, 2023",Snippet,Recording,https://imgur.com/9zXAcYw
Sayso Says,"Crying In The Booth*
(prod. Che)","Previewed on @ripmansion's IG story on March 30th, 2024, session supposedly deleted. According to comm this song is a grail.",-,2024,"Mar 30, 2024",Snippet,Recording,"https://pillows.su/f/7970326b1f601b0ae000a63df0b25b31
https://pillows.su/f/41b825393596c4921ee3d03cec9dbb7a"
Sayso Says,"Fucked Up
(prod. Che)
(Guns and Trucks)","Previewed on December 19th, 2023.",-,2023,"Dec 19, 2023",Snippet,Recording,https://pillows.su/f/a16284384265cff032321cffc182d955
Sayso Says,"I Need That
(prod. ???)","Previewed through Che Hub on January 21st, 2026.",-,2024,"Jan 21, 2026",Snippet,High Quality,https://imgur.gg/f/YBAtQ49
Sayso Says,"M.I.A
(prod. ???)",Previewed on Glo's IG live sometime in 2024. Song from 2023. Unknown exactly what era this is from.,-,2023,2024,Snippet,Recording,https://imgur.com/0h8e0ew
Sayso Says,"Money In The Mattress*
(prod. Che & CXO)
(Money In My Mattress)","Fifth song that Che previewed on November 10th, 2023 on @ripmansion on IG.",-,2023,"Nov 10, 2023",Partial,Recording,"https://imgur.com/SquNQrh
https://imgur.com/dvi18B8"
Sayso Says,"Nobody Else*
(prod. CXO)
(Shoot Yo Party Up, Shoot Up Yo Party)","Fourth song that Che previewed on November 10th, 2023 on @ripmansion on IG.",-,2023,"Nov 10, 2023",Snippet,Recording,https://imgur.com/Lr9uVAp
Sayso Says,"Okay Bitch
(prod. Che & 10k)","First snippet was previewed by Che Hub on September 29th, 2025.",-,2024,"Sep 29, 2025",Snippet,High Quality,https://imgur.com/72QjeEa
Sayso Says,"Paid (Flip)
(prod. gyro & CXO)","Previewed on December 27th, 2024.",-,2024,"Dec 27, 2024",Snippet,High Quality,https://imgur.gg/f/XxKrpN4
Sayso Says,"🥇Prolly
(prod. Che)","First previewed by Che Hub on April 22nd, 2025.",-,2024,"Apr 22, 2025",Snippet,High Quality,https://imgur.com/VC19u3u
Sayso Says,"Tens On Tens
(prod. Che & CXO)","OG Filename: tens_on_tens_on_tens_che_nate
Previewed sometime in early 2024 by CXO. Then previewed again sometime in 2024?",-,2024,2024,Snippet,Recording,"https://imgur.com/U5L0pZB
https://imgur.com/fj7UHSj"
Sayso Says,"🥇U Mad
(prod. ok)
(What U Want, We Just Having Fun, Guap, How Dat Feel (Remix), Want My Nut)","OG Filename: che - u mad (prod ok)
Part of the rumored Crueger Deluxe. Snippet was previewed on Che's Instagram story, but was never released. Shares the same vocals from ""How Dat Feel"". This version has production by ok. File shown on ok's Instagram story on November 9th, 2025.",3:01,2024,"Nov 9, 2025",Snippet,High Quality,https://imgur.com/brW3TGs
Sayso Says,"What You Want (Remix)
(prod. ???)","Previewed through Che Hub on April 6th, 2025.",-,2024,"Apr 6, 2025",Snippet,High Quality,https://imgur.com/0TPdZFs
Sayso Says,"???
(prod. CXO)","Previewed by CXO on his IG live on September 15th, 2024.",-,2024,"Sep 15, 2024",Snippet,Recording,https://imgur.com/qvX99tN
Sayso Says,"🥇???
(prod. CXO & runnaberto)","Previewed by CXO on his IG live on September 15th, 2024.",-,2024,"Sep 15, 2024",Snippet,Recording,https://imgur.com/rcPRjto
,Unavailable,,,,,,,
Sayso Says,"[Unknown SoFaygo Collaborations]
(feat. SoFaygo)",,,-,"Aug 24, 2024",Confirmed,Not Available,N/A
"4 OG File(s)
25 Full
0 Tagged
1 Partial
6 Snippet(s)
0 Stem Bounce(s)
14 Unavailable","REST IN BASS
(Я✟B)","(Aug 30th, 2024) (Sayso Says is officially released on all platforms)
(Jan 17th, 2025) (Che capitalizes the ""c"" in Che)
(Feb 8th, 2025) (Che posts IG and Twitter posts with the caption ""REST IN BASS"")
(Jun 26th, 2025) (Che shows off the cover art for REST IN BASS and the album gets delayed due to the reception of the art)
(Jul 18th, 2025) (REST IN BASS is officially released on all platforms)",,,"On December 17th, 2024, antibain, Che’s VFX Editor and close affiliate, first mentioned the album. In Feburary 2025, Che would go on to announce the name of the project. He would do this through tweeting the name, changing his Instagram name, and creating a new Instagram account. A teaser to the album would be created by close affiliate PoppyGavin showcasing the album’s logo, and video clips of the music video to his song “Love (MKB),” which would release as a single on March 16th paired with a music video. On June 24, 2025, it was announced that REST IN BASS was rumored to see an official release on June 27th. Then on June 26, it was announced that REST IN BASS would not be dropping that Friday and would be delayed due to the controversy of the artwork. It would later release on July 17th, 2025 after being announced on July 14th by his close affiliate whitecollarwill.",,,
,Full,,,,,,,
REST IN BASS,"⭐All Red
(prod. skai)","First previewed through Che Hub on July 19th, 2025. It was then previewed again by Che Hub on September 26th, 2025. It ended up leaking in full on September 30th, 2025 after a successful groupbuy. OG file is known, but unleaked.",2:19,2024,"Sep 30, 2025",Full,High Quality,https://pillows.su/f/b8cc94aa93bf56cf6ac28e6e31b4777c
REST IN BASS,"✨ATL
(prod. skai)","First previewed in Che Hub on July 23rd, 2025. The song was forceleaked for free after weirdo (im73) tried to sell the song to 1x (mat) through a GC then it was forceleaked on October 15th, 2025.",2:00,2024,"Oct 15, 2025",Full,High Quality,https://pillows.su/f/c769af970d921853c3ed3f9e2f862cae
REST IN BASS,"At Night
(prod. CXO)","A snippet surfaced on May 20th, 2025. Leaked on May 25th, 2025 after a successful groupbuy.",2:18,2024,"May 25, 2025",Full,High Quality,https://imgur.gg/f/MhQhHZL
REST IN BASS,"⭐Change
(prod. MISOGI & Ginseng)","First snippet would surface through Che Hub on June 6th, 2025. It would then be previewed again by Che Hub on July 14th, 2025. It leaked on October 24th, 2025 after a successful groupbuy.",2:18,2024,"Oct 24, 2025",Full,High Quality,https://pillows.su/f/9868064813524119cd866ff926b71f06
REST IN BASS,"Fuckin' Up A Check
(prod. CXO)","Recorded in 2024, first snippet surfaced on May 21st, 2025, a second snippet would surface on May 28th, 2025. The song would surface on May 29th, 2025 after a successful groupbuy.",2:03,2024,"May 29, 2025",Full,High Quality,https://pillows.su/f/25bf7a56097df1a6169ae27e55b7bd15
REST IN BASS,"Hard For You To Smile
(prod. CXO)","A snippet was surfaced on March 20th, 2025. It eventually leaked on April 16th, 2025.",1:54,2024,"Apr 16, 2025",Full,High Quality,https://pillows.su/f/62884b7b48af42851feeca218ffa947e
REST IN BASS,"⭐Hello Kitty
(prod. CXO & Che)","This track was first previewed on September 23rd, 2025. Leaked after a successful groupbuy on November 18th, 2025.",1:35,2024,"Nov 18, 2025",Full,High Quality,https://pillows.su/f/18a66f0122060ab60e1da18df7be7eb0
REST IN BASS,"How You Flex
(prod. Ginseng, ​sean baby & 3rdup)","Leaked on July 9th, 2025.",2:24,2024,"Jul 9, 2025",Full,High Quality,https://pillows.su/f/630f012d18b8fe8ce05e4e52a01eb201
REST IN BASS,"Kamikaze
(prod. skai)","Leaked for free by Goin Ham on August 16th, 2025.",2:06,2024,"Aug 16, 2025",Full,High Quality,https://imgur.gg/f/CbAc3fB
REST IN BASS,"✨Kanye Krazy
(prod. Ginseng & Jay Trench)","First previewed on November 18th, 2024. Leaked in full on April 19th, 2025, after a successful GB.",2:54,2024,"Apr 19, 2025",Full,CD Quality,https://pillows.su/f/e58601f6e1b04faa44d893a283e24663
REST IN BASS,"Keep On Going
(prod. CXO)","Leaked by Goin Ham for free on July 14th, 2025.",2:04,2024,"Jul 14, 2025",Full,High Quality,https://pillows.su/f/fd578dcac3070cfa2e3ad19b3239cf49
REST IN BASS,"Money Piling
(prod. Ginseng, ​sean baby & 3rdup)","Leaked by Goin Ham for free on July 9th, 2025.",2:13,2024,"Jul 9, 2025",Full,High Quality,https://pillows.su/f/09bb7bf5f8d524455ad3b4b046c17471
REST IN BASS,"⭐Never For Me
(prod. CXO)","This track was first previewed on July 15th, 2025 in Che Hub, as a 15s HQ Snippet. On July 29th, an extended snippet would be played during the Che Hub Rest In Bass Roblox concert. It was then previewed again on September 24th, 2025. It eventually leaked following a successful groupbuy on March 26th, 2026.",2:24,2024,"Mar 26, 2026",Full,High Quality,https://pillows.su/f/c53663bd21fdff019e0757a1742e1c66
REST IN BASS,"Nonsense
(prod. CXO)","This track leaked after a succesful groupbuy on September 24th, 2025.",2:03,2024,"Sep 24, 2025",Full,High Quality,https://pillows.su/f/4be39bc79b7bcd3f72b326f46aeed400
REST IN BASS,"One Love
(prod. CXO)","First previewed by Che Hub on July 20th, 2025. It leaked for free by Goin Ham in a poll against ""Since You Started"" on August 22nd, 2025.",2:01,2024,"Aug 22, 2025",Full,High Quality,https://pillows.su/f/4009d8db45f2f685db23083b79083045
REST IN BASS,"⭐Part The Red Seas
(prod. CXO)","A snippet of this song was previewed at one of Che’s shows on November 2nd, 2024 during the Sayso Says Bleed Tour in Atlanta. Song would go on to leak on June 8th, 2025 after a succeful GB.",2:50,2024,"Jun 8, 2025",Full,High Quality,https://pillows.su/f/c949fa5cc6b659d37198429daa5e0575
REST IN BASS,"Party
(prod. Lucid & Che)","OG Filename: CHE - PARTY
First previewed in Che Hub on July 15th, 2025. The track would end up leaking on September 9th, 2025 after a successful GB.",2:06,2024,"Sep 9, 2025",OG File,Lossless,https://pillows.su/f/99e898e6ca80d7a60977ec2362430793
REST IN BASS,"⭐Promises
(prod. legion)","This track was first previewed on Che Hub on July 18th, 2025. Previewed again through Che Hub on December 15th, 2025. It ended up leaking after a successful groupbuy on January 27th, 2026.",2:23,2024,"Jan 27, 2026",Full,High Quality,https://pillows.su/f/f6ecee016cd6de81e6f9e338d07d9495
REST IN BASS,"⭐Since You Started
(prod. CXO)
(Tattletales, Since U Started, If Everything Made Sense)","The track was first previewed in Che Hub in low quality on May 29th, 2025. A CDQ snippet would be previewed in a Roblox virtual concert on June 6th, 2025. It was once again previewed on July 14th, 2025. Had a chance to be leaked for free by Goin Ham since it was in a poll against ""ONE LOVE"", however ONE LOVE won the poll. Leaked after a successful groupbuy on November 18th, 2025.",2:30,2024,"Nov 18, 2025",Full,High Quality,https://pillows.su/f/2b14fb16d456fb5a606fd1855b4585fb
REST IN BASS,"⭐So Strange
(prod. Ginseng & MISOGI)","This track was first previewed on September 23rd, 2025. It was then previewed again on September 24th, 2025. This track leaked in full on September 26th, 2025 from a successful groupbuy.",1:56,2024,"Sep 26, 2025",Full,CD Quality,https://pillows.su/f/274cd3bd45954b710a9c8f96bed52bd6
REST IN BASS,"⭐Stars
(prod. CXO)","First previewed by Che Hub on July 23rd, 2025. It was previewed again on November 23rd, 2025. It leaked on December 21st, 2025 following a successful groupbuy.",2:18,2024,"Dec 21, 2025",Full,High Quality,https://pillows.su/f/4904d33871dc276955251c467483455e
REST IN BASS,"✨Super Bad
(prod. Ginseng, grassarrows, ryanjacob & MISOGI)","First previewed by Che Hub on July 20th, 2025. It was previewed again on December 27th, 2025. It ended up leaking after a successful groupbuy of $675 on January 4th, 2026.",2:00,2024,"Jan 4, 2026",Full,High Quality,https://pillows.su/f/c9f3c2e24a59696f62a518f921f9f5b5
REST IN BASS,"✨Vampire
(prod. CXO)","Leaked for free by Goin Ham on August 16th, 2025.",2:19,2024,"Aug 16, 2025",Full,High Quality,https://pillows.su/f/379ebcba270ee284e545d06f6b553baa
REST IN BASS,"✨Vomit
(prod. Ginseng & Lucid)
(Green Diamonds, Please Don't Get Me Started)","OG Filename: VOMIT
VOMIT was supposed to be one of the lead up singles that were supposed to drop with the rollout of REST IN BASS after Pose For A Pic, A snippet of this song surfaced on February 23rd, 2025. Leaked by Goin Ham with tags on April 27th, 2025. Untagged file leaked on July 4th, 2025. Recorded on November 18th, 2024.",1:49,"Nov 18, 2024","Apr 27, 2025",OG File,Lossless,https://pillows.su/f/ebf636f005a61e5f3bc1500f7ed36626
REST IN BASS,"Waiting On U
(prod. Ginseng)
(Waiting On You)","First previewed on July 15th, 2025. It ended up leaking in full on July 24th, 2025.",2:27,2024,"Jul 24, 2025",Full,High Quality,https://pillows.su/f/3f0c56a286d3285260908bad78eadc58
,OG Files for Released Songs + Alt Mixes,,,,,,,
REST IN BASS,"Prettifun - 3rd Strike [V1]
(prod. gyro)
(DIE YOUNG)",A solo song by prettifun that has the same beat as DIE YOUNG. gyro sent both artists the beat. prettifun scrapped his version.,2:08,-,"Jul 24, 2025",OG File,CD Quality,
REST IN BASS,"Not Okay [V1]
(prod. Ginseng & legion)
(EARDRUMMER)","Version of the released track 15 on REST IN BASS that leaked from a successful GB on May 17th, 2025. No notable differences other than mixing.",3:18,2024,"May 17, 2025",Full,CD Quality,https://pillows.su/f/4c7af29253d2f0d47daccc65c3a36888
REST IN BASS,"Green Day
(prod. CXO)","OG Filename: GREENDAY CXO 5_16
OG filename for ""Green Day"".",2:03,2025,,Confirmed,Not Available,N/A
REST IN BASS,"✨HELLRAISER [V1]
(feat. skaiwater) (prod. CXO)","OG Filename: hellraiser che skaiwater
Leaked on August 16th, 2025. This version features skaiwater instead of OsamaSon.",3:04,2025,"Aug 16, 2025",OG File,CD Quality,https://pillows.su/f/17a18b3def7bf864a8df61d671a27aef
REST IN BASS,"Pose For The Pic [V1]
(prod. legion)","Che would first preview a snippet in October, 2024, on his seondary Instagram account. He would also preview this song repeatedly through the end of 2024. This version of the song would leak on January 10, 2025 after not dropping following rumors of a release. This version is slightly different than the released.",2:30,2024,"Jan 10, 2025",Full,High Quality,https://pillows.su/f/62f3f57c6af981c3397c98e4b79bbfe9
,Snippets,,,,,,,
REST IN BASS,"???
(feat. Glokk40Spaz) (prod. CXO)","Song name that was seen on a REST IN BASS tracklist, this is the only song that was never heard that didn't make it, along with 'HELLS ANGEL'. On October 2nd, 2025, this track was previewed for the first ever time at a performance. It also revealed a Glokk40Spaz feature. A near CDQ extended snippet was previewed on October 19th, 2025.",-,2025,"Oct 19, 2025",Partial,High Quality,"https://imgur.com/7QMOovW
https://imgur.com/druUkAQ
https://imgur.com/kD2DS1Z
https://imgur.gg/f/wPVjda8"
REST IN BASS,"???
(prod. CXO)
(BASS KILLER)",First head when noahsocold posted a snippet on his alternate Instagram account 1noahcore for a 2025 recap post.,-,2025,"May 20, 2026",Snippet,High Quality,https://imgur.gg/f/UNdvaUd
REST IN BASS,"??? [V1]
(prod. azure)
(BOSSUPPPP)",Unknown when Che previewed the song. It is likely that this was a standalone song before becoming the first half of 'BOSSUPPPP' for RIB.,-,2025,,Snippet,Low Quality,https://imgur.gg/f/b7N8YTl
REST IN BASS,"For Nothing
(prod. Jay Trench & Ginseng)","First previewed by Che Hub on July 17th, 2025. It was previewed again on December 5th, 2025.",-,2024,"Dec 5, 2025",Snippet,High Quality,"https://imgur.com/f98DkiO
https://imgur.gg/f/81vdFdK"
REST IN BASS,"🏆HELLS ANGEL
(prod. Rok)","This track was first previewed on April 8th, 2025. On July 18th, 2025, the original tracklist for REST IN BASS was shown and it showed 'HELLS ANGEL' as a track that was considered.",-,2025,"Apr 8, 2025",Snippet,Recording,https://imgur.com/PoZfgGk
REST IN BASS,"Live Your Life*
(prod. CXO)
(live yr life!!)","This track was previewed by Che’s manager “whitecollarwill” on an Instagram story on February 11th, 2025. with the cat filter",-,2024,"Feb 11, 2025",Snippet,Recording,https://imgur.com/mL0YCbJ
REST IN BASS,"🏆South Beach
(prod. skai)
(Miami)","This track was first previewed by skai on IG live on February 3rd, 2025.",-,2024,"Feb 11, 2025",Snippet,Recording,https://imgur.com/fdbVWBp
,Unavailable,,,,,,,
REST IN BASS,"BOSSUPPPP [V3]
(prod. azure, Rok, gyro)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"DIOR LEOPARD [V1]
(prod. azure)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"DOE DEER [V1]
(prod. Rok, CXO)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"HOOD FAMOUS [V1]
(prod. Rok)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"ROLLING STONE [V1]
(prod. azure)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"SHOUTOUTDAROOF
(prod. ???)",Song seen on an alternate tracklist for REST IN BASS.,-,2025,"Jul 19, 2025",Confirmed,Not Available,N/A
REST IN BASS,"SLAM PUNK [V1]
(prod. Rok)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"STAGEDIVIN [V1]
(prod. azure)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"U DA SHIT
(prod. ???)","Song that Che mentioned in a Interview that had ""nodds to Rihanna"". The song also has a Crystal Castles sample, most likely taken off REST IN BASS last minute.",-,2025,"Jul 19, 2025",Confirmed,Not Available,N/A
REST IN BASS,"??? [V1]
(prod. skai, legion)
(BLACK SWAN)",It is likely the first half of 'BLACK SWAN' existed as a standalone song before being combined with the song below for RIB.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"??? [V2]
(prod. CXO)
(BLACK SWAN)",It is likely the second half of 'BLACK SWAN' existed as a standalone song before being combined with the song above for RIB. Based on the lyrics it can also be assumed it was made after his 2025 Summer Smash performance on June 20.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"??? [V2]
(prod. Rok, gyro)
(BOSSUPPPP)",It is likely the second half of 'BOSSUPPPP' existed as a standalone song before being combined with the song below for RIB.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS,"OsamaSon - Break Da News
(feat. Che) (prod. ok)","Open verse version of OsamaSon's ""Break Da News"" that was sent to Che. Unknown if Che recorded on it.",-,"Oct 21, 2024",-,Rumored,Not Available,N/A
"0 OG File(s)
0 Full
0 Tagged
0 Partial
14 Snippet(s)
0 Stem Bounce(s)
10 Unavailable","REST IN BASS: ENCORE
(RIB Deluxe)","(Jul 18th, 2025) (REST IN BASS is officially released on all platforms)
(Sep 2nd, 2025) (At a concert, Che announces that RIB deluxe is on the way)
(Sep 30th, 2025) (RIB Deluxe gets confirmed)
(Dec 24th, 2025) (Che takes to Twitter to announce the deluxe is dropping on Christmas)
(Dec 25th, 2025) (REST IN BASS: ENCORE releases onto streaming services)",,,"Che began teasing that there was going to be a deluxe to REST IN BASS. In October, Che dropped a trailer and multiple snippets via several Instagram posts, teasers and performing songs that would be on the deluxe on his Rest In Bass US Tour. The deluxe was announced by @Kurrco on Twitter on October 1st 2025. On December 13th, 2025, track 7 ""DIRTY SPRITE"" was previewed onto Instagram. On December 24th, 2025, Che would post on his Twitter announcing that the deluxe was dropping on Christmas. It ended up releasing the very next day on December 25th, 2025.",,,
,Snippets,,,,,,,
REST IN BASS: ENCORE,"🗑️???
(feat. k3) (prod. ???)","Previewed by k3 via an Instagram live on November 19th, 2025.",-,2025,"Nov 19, 2025",Snippet,Recording,https://imgur.gg/f/5SzrWTr
REST IN BASS: ENCORE,"???
(prod. ???)","Previewed on December 18th, 2025.",-,2025,"Dec 18, 2025",Snippet,Recording,https://imgur.gg/f/DyrhTXr
REST IN BASS: ENCORE,"??? [V1]
(prod. CXO)
(DIRTY SPRITE, Designer Shoes)","Che previewed an old version of the first half of 'DIRTY SPRITE', fan-named 'Desginer Shoes', on his alternate Instagram account 'restinbass' on September 30, 2025. This version has CXO's producer tags as lacks DJ Rennessy. It is fair to assume this was a standalone song before being combined with 'DIRTY SPRITE' for ENCORE.",-,2025,"Sep 30, 2025",Snippet,High Quality,https://x.com/chiefdosaa_/status/1973182528891892153?s=20
REST IN BASS: ENCORE,"DIRTY SPRITE [V2]
(prod. Che)
(Designer Shoes)","Che previewed the second half of 'DIRTY SPRITE' on his alternate Instagram account 'restinbass' on December 13, 2025. Even though this song and ""Designer Shoes"" were combined by this time, it is likely that this was a standalone song before being considered for ENCORE.",-,2025,"Dec 13, 2025",Snippet,High Quality,https://m.bleed.bot/73b0bef2.mp4
REST IN BASS: ENCORE,"🏆Enemies*
(prod. ???)","Previewed in a mini Che documentary by Black Orchid on May 12th, 2026. Footage was recorded between September - October 2025.",-,2025,"May 12, 2026",Snippet,Recording,https://imgur.gg/f/atWBWb5
REST IN BASS: ENCORE,"Killers*
(prod. ???)","Previewed in a mini Che documentary by Black Orchid on May 12th, 2026. Footage was recorded between September - October 2025.",-,2025,"May 12, 2026",Snippet,Recording,https://imgur.gg/f/JjHI3M2
REST IN BASS: ENCORE,"🏆LA*
(prod. CXO)","Previewed in a mini Che documentary by Black Orchid on May 12th, 2026. Footage was recorded between September - October 2025.",-,2025,"May 12, 2026",Snippet,High Quality,https://imgur.gg/f/WTujnTy
REST IN BASS: ENCORE,"🏆Make It Rain*
(prod. Che & CXO)
(Confetti)","First previewed at Washington, DC on the REST IN BASS tour on September 28th, 2025. Samples ""Kanet Rohi"" by Rayan (which is the same sample used in ""Wicked"" by Future). A clearer snippet was previewed by Che on Instagram Live on October 29th, 2025.",-,2025,"Oct 29, 2025",Snippet,Recording,"https://imgur.com/yfpHQ4E
https://imgur.gg/f/mr7esII"
REST IN BASS: ENCORE,"🥇Margot Robbie*
(prod. Rok)","Previewed at a live performance on September 6th, 2025. It was previewed again via another live performance on September 16th, 2025.",-,2025,"Sep 16, 2025",Snippet,Performance,"https://imgur.com/AYHUn54
https://imgur.com/CMHjsla"
REST IN BASS: ENCORE,"Model Hoe*
(prod. azure)","Previewed in a mini Che documentary by Black Orchid on May 12th, 2026. Footage was recorded between September - October 2025.",-,2025,"May 12, 2026",Snippet,Recording,https://imgur.gg/f/lLMzhQ0
REST IN BASS: ENCORE,"mig - Opp Hunt
(feat. Cayo, Glo & Che) (prod. CXO)
(4 of Us)","Previewed on mig's IG live on August 24th, 2025.",-,2025,"Aug 24, 2025",Snippet,Recording,https://imgur.com/pvEumYy
REST IN BASS: ENCORE,"🏆Pass Out
(prod. CXO)","Previewed by Che on Twitter on September 4th, 2025. More of the song was performed at a show on April 26th, 2026 but the speakers broke so the audio quality is really bad.",-,2025,"Apr 26, 2026",Snippet,High Quality,"https://imgur.com/0ELf35V
https://imgur.gg/f/n9d6GFt"
REST IN BASS: ENCORE,"Tuck My Chain*
(prod. Rok)","First previewed by Che on September 14th, 2025.",-,2025,"Sep 14, 2025",Snippet,High Quality,https://imgur.com/a/FzJniZu
REST IN BASS: ENCORE,"Whole Lotta Hoes*
(prod. ???)","Previewed in a mini Che documentary by Black Orchid on May 12th, 2026. Footage was recorded between September - October 2025.",-,2025,"May 12, 2026",Snippet,Recording,https://imgur.gg/f/uaVxRSJ
,OG Files for Released Songs + Alt Mixes,,,,,,,
REST IN BASS: ENCORE,"WHIPPIN [V2]
(with OsamaSon) (prod. gyro)","Partial OG Filename: 09 WHIPPIN FT
Filename seen in the snippet for WHIPPIN posted on Dec 22, 2025.",1:56,2025,"Dec 22, 2025",Confirmed,Not Available,https://imgur.gg/f/R9z2jTJ
,Unavailable,,,,,,,
REST IN BASS: ENCORE,"CUTTHROAT [V1]
(prod. gyro)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"DIE HARD [V1]
(prod. legion)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"DIRTY SPRITE [V3]
(prod. Che, CXO)
(Designer Shoes)","There is likely a version of 'DIRTY SPRITE' similar to the release version on ENCORE, but without DJ Rennessey's tags.",-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"HOLY MOLY [V1]
(prod. Rok, gyro, legion)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"KING OF ROCK [V1]
(prod. CXO)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"MAKE OUT WITH MY CHOPPA [V1]
(prod. Che)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"MONSTER [V1]
(prod. Che)",A verison of the song without DJ Rennessy punch-ins likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"WHIPPIN [V1]
(prod. gyro)",Open verse of 'WHIPPIN' sent to OsamaSon most likely exists.,-,2025,-,Rumored,Not Available,N/A
REST IN BASS: ENCORE,"OsamaSon - FMJ [V1]
(prod. Warren Hunter)","According to release insider @purple4matter, Che's part on FMJ was added last-minute which would mean a solo Osama version exists.",-,2025,-,Rumored,Not Available,N/A
